7600: 4C D9 7E 4C 88 76 4C CC
7608: 76 4C 7B 7F 4C 85 7F 4C
7610: AA 7F 5F 18 80 00 04 86
7618: C3 90 05 86 C3 91 C2 60
7620: B1 C2 A0 00 60 71 77 73
7628: 77 E7 77 14 78 42 78 0C
7630: 78 AE 79 51 7D 4E 7D 89
7638: 79 0B 7B AE 79 AE 79 AE
7640: 79 CC 7C D0 7C 99 7C AA
7648: 7C F8 7C 70 79 60 79 50
7650: 7C 61 7C 5E 7C 71 7C F6
7658: 7B DC 78 15 79 AE 79 24
7660: 7A B6 79 C6 78 CE 78 92
7668: 7A B0 78 AE 79 AE 79 B7
7670: 7A 5E 7D 5C 7D 16 7B B9
7678: 76 46 79 CC 76 2A 7D C0
7680: 7C 20 41 54 20 80 7F 7D
7688: A9 00 85 20 85 22 A9 02
7690: 85 21 85 23 A0 01 B1 22
7698: AA 49 FF 91 22 D1 22 08
76A0: 8A 91 22 E6 22 D0 02 E6
76A8: 23 A5 23 C9 76 D0 06 A5
76B0: 22 C9 00 F0 03 28 F0 DE
76B8: 88 D8 A5 20 6D 16 76 85
76C0: 24 98 65 21 85 25 98 91
76C8: 20 C8 91 20 A5 22 85 C6
76D0: 85 26 A5 23 85 C7 85 27
76D8: 20 96 7A AD 86 76 85 2A
76E0: AD 87 76 85 2B A9 80 85
76E8: C1 A9 30 85 C0 A2 00 86
76F0: BE 86 C2 CA 9A D8 20 08
76F8: 79 20 01 77 4C F5 76 83
7700: 65 C9 30 B0 7B C9 08 90
7708: 0C 0A AA BD 22 76 48 BD
7710: 21 76 48 08 40 65 C1 AA
7718: B1 C1 48 B5 00 91 C1 68
7720: 95 00 60 20 96 7A A9 21
7728: 20 0C 76 A5 2A 38 ED 86
7730: 76 AA A5 2B ED 87 76 20
7738: AF 79 A5 BE F0 12 A9 81
7740: 85 2A A9 76 85 2B 20 B0
7748: 78 A6 28 A5 29 20 AF 79
7750: A9 07 20 0C 76 20 96 7A
7758: A5 26 85 C6 A5 27 85 C7
7760: 4C DB 76 A2 7C E4 C1 90
7768: BA A6 C1 E6 C1 E6 C1 18
7770: 60 C6 BD A5 BD F0 AC A5
7778: BC 85 2A A5 BD 85 2B 60
7780: C9 40 B0 43 48 20 08 79
7788: 6D 86 76 85 BC 68 48 29
7790: 07 6D 87 76 85 BD 68 29
7798: 08 D0 DC A5 BC A6 2A 85
77A0: 2A 86 BC A5 BD A6 2B 85
77A8: 2B 86 BD A5 C6 E9 01 85
77B0: C6 B0 02 C6 C7 C5 24 A5
77B8: C7 E5 25 90 AA A5 BC 91
77C0: C6 C8 A5 BD 91 C6 60 48
77C8: 4A 4A 4A 4A 29 0E AA 68
77D0: C9 60 29 1F B0 02 09 E0
77D8: 18 F0 07 65 2A 85 BC 98
77E0: 65 2B 85 BD 4C 0B 77 A5
77E8: 2C 85 B8 A5 2D 85 B9 20
77F0: 34 78 20 23 78 51 2A AA
77F8: 20 08 79 8A F0 F1 0A F0
7800: 12 A5 B8 85 2C A5 B9 85
7808: 2D 4C 73 77 20 34 78 C9
7810: 0D D0 F6 60 20 34 78 C9
7818: 5B B0 EE C9 41 90 EA 0A
7820: 20 96 79 A0 00 B1 2C E6
7828: 2C D0 02 E6 2D C9 0D 18
7830: 60 20 23 78 B1 2C C9 20
7838: F0 F7 C9 3A 18 10 02 C9
7840: 30 60 20 34 78 90 C2 84
7848: BC 84 BD A5 BC A6 BD 06
7850: BC 26 BD 06 BC 26 BD 18
7858: 65 BC 85 BC 8A 65 BD 06
7860: BC 2A 85 BD 20 23 78 29
7868: 0F 65 BC 85 BC 98 65 BD
7870: 85 BD 20 34 78 B0 D4 4C
7878: 8F 79 20 0B 7B A5 BC 05
7880: BD F0 48 A5 20 85 2C A5
7888: 21 85 2D 20 7C 79 F0 12
7890: A5 28 C5 BC A5 29 E5 BD
7898: B0 08 20 23 78 D0 FB 4C
78A0: 8B 78 A5 28 45 BC D0 04
78A8: A5 29 45 BD 60 20 B5 78
78B0: 20 08 79 10 F8 E6 BF 30
78B8: 03 4C 0C 76 C6 BF 60 C9
78C0: 22 F0 FB 20 B5 78 20 23
78C8: 78 D0 F4 4C 23 77 A9 20
78D0: 20 B5 78 A5 BF 29 87 30
78D8: E5 D0 F3 60 A2 7B 20 65
78E0: 77 E6 C1 E6 C1 E6 C1 38
78E8: B5 03 F5 00 95 00 B5 04
78F0: F5 01 50 04 49 80 09 01
78F8: 30 0A D0 04 15 00 F0 02
7900: 56 02 56 02 56 02 90 0C
7908: A0 00 B1 2A E6 2A D0 02
7910: E6 2B 09 00 60 A5 BE F0
7918: 28 20 23 78 D0 FB 20 7C
7920: 79 F0 1B 20 5B 79 20 0F
7928: 76 B0 09 A5 C4 85 2A A5
7930: C5 85 2B 60 AD 86 76 85
7938: 2A AD 87 76 85 2B 4C 23
7940: 77 85 BF 4C 58 77 A5 20
7948: 85 2C A5 21 85 2D 20 7C
7950: 79 F0 EB A5 2A 85 C4 A5
7958: 2B 85 C5 A9 01 85 BE 60
7960: 20 7A 78 F0 BE A5 BC 85
7968: 28 A5 BD 85 29 4C 23 77
7970: 20 0C 7D 20 09 7D 20 83
7978: 78 D0 EA 60 20 23 78 85
7980: 28 20 23 78 85 29 05 28
7988: 60 20 0B 7B 20 8F 79 A5
7990: BD 20 96 79 A5 BC A6 C1
