1000: EA 4C 14 40 EA 4C 88 40
1008: 4C 06 58 20 1B 36 00 58
1010: 00 58 00 5B 89 44 00 00
1018: 0A 00 8F 42 7D 41 04 33
1020: CB 43 1E 00 00 00 00 00
1028: 00 00 00 00 00 00 00 00
1030: 00 00 00 00 00 00 00 00
1038: 00 00 00 00 00 00 00 00
1040: 00 00 00 00 00 00 00 00
1048: 00 00 00 00 00 00 00 00
1050: 00 00 00 00 00 00 00 00
1058: 00 00 00 00 00 00 00 00
1060: 00 00 00 00 00 00 00 00
1068: 00 00 00 00 00 00 00 00
1070: 00 00 00 00 00 00 00 00
1078: 00 00 00 00 00 00 00 00
1080: 00 00 00 00 00 00 00 00
1088: 00 00 00 00 00 00 00 00
1090: 00 00 00 00 00 00 00 00
1098: 00 00 00 00 00 00 00 00
10A0: 00 00 00 00 00 00 00 00
10A8: 00 00 00 00 00 00 00 00
10B0: 00 00 00 00 00 00 00 00
10B8: 00 00 00 00 00 00 00 00
10C0: 00 00 00 00 00 00 00 00
10C8: 00 00 00 00 00 00 00 00
10D0: 00 00 00 00 00 00 00 00
10D8: 00 00 00 00 00 00 00 00
10E0: 00 00 00 00 24 56 4F 4C
10E8: 4B 53 46 4F 52 54 48 2D
10F0: 38 33 20 33 2E 35 20 43
10F8: 4F 4D 50 49 4C 45 44 20
1100: 32 30 4E 4F 56 38 35 52
1108: 45 8D FF FF B1 2C 85 3B
1110: AD FF FF 85 3A 18 A5 2C
1118: 69 02 85 2C B0 03 6C FF
1120: FF E6 2D B0 F9 06 00 00
1128: 00 09 45 4E 44 2D 54 52
1130: 41 43 45 35 11 A9 A5 85
1138: 31 A9 2C 85 32 A9 69 85
1140: 33 A9 02 85 34 4C 27 00
1148: 07 00 27 11 07 52 45 43
1150: 4F 56 45 52 A9 29 68 85
1158: 3A 68 85 3B A5 3A D0 02
1160: C6 3B C6 3A 4C DE 2A 07
1168: 00 4A 11 04 4E 4F 4F 50
1170: 27 00 08 00 69 11 06 4F
1178: 52 49 47 49 4E 2B 2B 08
1180: 10 08 00 74 11 02 53 30
1188: A9 2B 08 08 00 83 11 02
1190: 52 30 A9 2B 0A 08 00 8D
1198: 11 02 44 50 A9 2B 0C 08
11A0: 00 97 11 06 4F 46 46 53
11A8: 45 54 A9 2B 0E 08 00 A1
11B0: 11 04 42 41 53 45 A9 2B
11B8: 10 08 00 AF 11 06 4F 55
11C0: 54 50 55 54 A9 2B 12 08
11C8: 00 BB 11 05 49 4E 50 55
11D0: 54 A9 2B 14 08 00 C9 11
11D8: 0C 45 52 52 4F 52 48 41
11E0: 4E 44 4C 45 52 A9 2B 16
11E8: 08 00 D6 11 08 56 4F 43
11F0: 2D 4C 49 4E 4B A9 2B 18
11F8: 08 00 EA 11 03 55 44 50
1200: A9 2B 1A 09 00 FA 11 03
1208: 53 50 40 0D 12 A5 25 85
1210: 42 A5 26 85 43 A2 42 A5
1218: 25 38 E9 02 85 25 B0 02
1220: C6 26 B5 01 91 25 B5 00
1228: A2 00 4C 24 00 09 00 05
1230: 12 03 53 50 21 37 12 A1
1238: 25 AA B1 25 85 26 86 25
1240: A2 00 4C 27 00 0A 00 2F
1248: 12 03 55 50 40 4F 12 A2
1250: 22 4C 17 12 0A 00 47 12
1258: 83 55 50 21 5E 12 A2 22
1260: B1 25 95 01 88 B1 25 95
1268: 00 A2 00 A0 01 A5 25 18
1270: 69 02 85 25 90 02 E6 26
1278: 4C 27 00 0B 00 56 12 03
1280: 52 50 40 85 12 A2 20 4C
1288: 17 12 0B 00 7D 12 83 52
1290: 50 21 94 12 A2 20 4C 60
1298: 12 0B 00 8C 12 82 3E 52
12A0: A2 12 A5 20 38 E9 02 85
12A8: 20 B0 02 C6 21 A1 25 81
12B0: 20 B1 25 91 20 4C 6D 12
12B8: 0C 00 9B 12 82 52 3E C1
12C0: 12 A5 25 38 E9 02 85 25
12C8: B0 02 C6 26 A1 20 81 25
12D0: B1 20 91 25 A9 02 18 65
12D8: 20 85 20 90 02 E6 21 4C
12E0: 27 00 0D 00 BA 12 02 52
12E8: 40 EB 12 A5 25 38 E9 02
12F0: 85 25 B0 02 C6 26 B1 20
12F8: 91 25 A1 20 4C 24 00 0D
1300: 00 E4 12 85 52 44 52 4F
1308: 50 D4 12 0D 00 01 13 04
1310: 45 58 49 54 16 13 A1 20
1318: 85 2C B1 20 85 2D 4C D4
1320: 12 0E 00 0D 13 05 3F 45
1328: 58 49 54 2D 13 A1 25 11
1330: 25 08 A5 25 18 69 02 85
1338: 25 90 02 E6 26 28 D0 D6
1340: 4C 27 00 0E 00 23 13 07
1348: 45 58 45 43 55 54 45 51
1350: 13 A1 25 85 3A B1 25 85
1358: 3B A5 25 18 69 02 85 25
1360: 90 02 E6 26 4C 39 00 0E
1368: 00 45 13 07 50 45 52 46
1370: 4F 52 4D DE 2A DA 13 4F
1378: 13 14 13 0F 00 69 13 02
1380: 43 40 84 13 A1 25 85 42
1388: B1 25 85 43 A9 00 91 25
1390: A1 42 4C 24 00 0F 00 7D
1398: 13 02 43 21 9E 13 A1 25
13A0: 85 42 B1 25 85 43 C8 B1
13A8: 25 81 42 88 A5 25 18 69
13B0: 04 85 25 90 02 E6 26 4C
13B8: 27 00 10 00 97 13 07 43
