5000: 4C 28 78 A0 04 B9 F9 70
5008: 99 00 03 88 10 F7 A2 FF
5010: 86 88 9A A9 4C 85 A1 A2
5018: 1C BD FD 70 95 BB CA D0
5020: F8 A2 12 BD 1A 71 95 00
5028: CA 10 F8 A9 00 85 DC 85
5030: DF 85 B2 85 67 A9 0E 85
5038: 64 A9 03 85 A0 A2 68 86
5040: 65 20 95 58 A9 2D A0 71
5048: 20 D6 58 20 43 52 86 C3
5050: 84 C4 20 C2 00 D0 1F A0
5058: 00 E6 11 D0 08 E6 12 A5
5060: 12 C9 50 F0 1D A9 55 91
5068: 11 D1 11 D0 15 0A 91 11
5070: D1 11 F0 E5 D0 0C 20 A9
5078: 69 A5 AC C9 98 B0 A2 20
5080: FA 64 A5 11 A4 12 C0 01
5088: 90 97 85 85 84 86 85 81
5090: 84 82 A0 00 A2 04 84 79
5098: 86 7A 98 91 79 E6 79 20
50A0: 95 58 20 53 53 A5 85 38
50A8: E5 79 AA A5 86 E5 7A 20
50B0: 85 6A A9 3C A0 71 20 D6
50B8: 58 A9 5D A0 51 85 01 84
50C0: 02 6C 01 00 20 0E 51 85
50C8: 7F 84 80 38 A5 A6 E5 AA
50D0: A8 A5 A7 E5 AB AA E8 98
50D8: F0 24 38 49 FF 65 A6 85
50E0: A6 B0 03 C6 A7 38 98 49
50E8: FF 65 A4 85 A4 B0 08 C6
50F0: A5 90 04 B1 A6 91 A4 88
50F8: D0 F9 B1 A6 91 A4 C6 A7
5100: C6 A5 CA D0 F2 60 85 78
5108: BA E4 78 90 30 60 C4 82
5110: 90 2A D0 04 C5 81 90 24
5118: 48 A2 08 98 48 B5 A3 CA
5120: 10 FA 20 E2 61 A2 00 68
5128: 95 A4 E8 E0 08 30 F8 68
5130: A8 68 C4 82 90 06 D0 05
5138: C5 81 B0 01 60 A2 0C 20
5140: 95 58 BD AC 76 BC AD 76
5148: 20 D6 58 20 8C 53 A9 E9
5150: A0 77 20 D6 58 A4 88 C8
5158: F0 03 20 7A 6A A9 00 85
5160: DF 85 DC A9 FA A0 77 20
5168: D6 58 20 50 52 86 C3 84
5170: C4 20 C2 00 F0 F4 A2 FF
5178: 86 88 90 06 20 81 52 4C
