004A:       00 03 00 10 3A CC
0050: 05 BF FD BF BF BF F8 F8
0058: BF B7 7F BF BF B7 FF 21
0060: F7 BF 3F 3F 3F BF 77 10
0068: 60 3C 02 0A 01 FB 01 3B
0070: ED ED ED ED ED EC EC EC
0078: FF F7 B7 F7 FF B7 FF 35
0080: 17 7F F7 F7 BD B7 DF F7
0088: B7 B7 F7 F7 AE A0 D0 00
0090: 08 08 00 00 05 00 09 03
0098: 59 7D 82 7D 80 53 5B 61
00A0: 77 37 F7 75 35 77 F1 37
00A8: 77 57 F7 71 CD F7 F7 B7
00B0: FF 97 B7 97 B2 B7 B7 00
00B8: F6 F7 00 00 00 FF 00 00
00C0: 21 08 07 FF FF FF FF FF
00C8: FF 02 30 04 2D 04 1F FA
00D0: 37 03 2D 04 00 FF 03 02
00D8: 20 FE 2B 05 25 05 FF F7
00E0: 37 05 30 04 25 05 54 05
00E8: 65 64 0E 0C 03 00 00 00
00F0: 00 00 63 00 77 75 F7 25
00F8: 00 00 00 00 00 1F 00 FF
0300: 86 40 0B 03 A0 AD AD AD
0308: 1E AD 1E 88 40 1F 03 A0
0310: A0 A0 A0 AA A0 BE A1 BC
0318: AB AB AB BC AA BE 1E A2
0320: 00 25 03 80 02 A6 00 2B
0328: 03 C0 02 A4 00 31 03 07
0330: 00 94 00 37 03 09 00 86
0338: 00 3D 03 63 00 84 00 43
0340: 03 C0 02 96 00 49 03 02
0348: 00 A6 B1 4F 03 02 00 9C
0350: 00 55 03 08 00 AC 00 5B
0358: 03 02 00 98 00 61 03 03
0360: 00 92 00 67 03 3A 00 A0
0368: 00 6D 03 01 00 84 B1 73
0370: 03 02 00 96 B1 79 03 03
0378: 00 A8 00 7F 03 06 00 8A
0380: B1 85 03 78 00 8A B2 8B
0388: 03 01 00 8A B0 91 03 12
0390: 02 B2 B0 97 03 08 00 B0
0398: B0 9D 03 12 00 B2 B1 A3
03A0: 03 01 00 B0 B1 A9 03 02
03A8: 00 B2 B2 AF 03 00 00 B0
03B0: B2 B5 03 02 00 A2 B0 BB
03B8: 03 0A 00 A6 B0 C1 03 02
03C0: 00 B0 B5 C7 03 02 00 B2
03C8: B5 CD 03 07 00 A2 B9 D3
03D0: 03 07 00 86 B9 D9 03 01
03D8: 00 A6 B2 DF 03 01 00 96
03E0: B2 E5 03 00 00 84 B2 EB
03E8: 03 00 00 96 B5 F1 03 C1
03F0: FF B2 B6 F7 03 07 00 B0
03F8: B6 FD 03 02 00 84 B8 03
0400: 04 00 00 96 B8 09 04 00
0408: 00 B2 00 0F 04 FF FF 8C
0410: B2 15 04 00 00 B0 00 1B
0418: 04 08 00 8C B1 21 04 00
0420: 00 A2 B1 27 04 0B 00 94
0428: B5 2D 04 02 00 0A 00 4E
0430: 14 0A 00 4E C3 40 22 B6
0438: 06 00 72 43 C4 40 22 B1
0440: 0F 00 72 01 24 14 00 D1
0448: 71 B6 80 02 03 D3 71 B7
0450: C0 02 03 C4 40 70 28 A0
0458: A0 A0 A0 AA A0 BE A1 BC
0460: AB AB AB BC AA BE 29 01
0468: 17 1E 00 53 28 D4 D9 D0
0470: C5 A0 C1 A0 CE D5 CD C2
0478: C5 D2 A0 29 27 D2 01 18
0480: 28 00 55 CA 56 B1 01 00
0488: 57 D2 03 C3 71 2F 3F B2
0490: 00 01 72 03 59 CA 01 0C
0498: 32 00 C2 71 D1 03 5C B1
04A0: 4C 04 01 20 3C 00 D3 B1
04A8: 71 B7 4B 00 03 CE 71 D3
04B0: B1 03 D6 71 B1 01 00 03
04B8: CC 71 B1 0A 00 03 5C B1
04C0: B0 04 01 20 46 00 C2 B1
04C8: 71 B2 02 00 03 CE 71 C2
04D0: B1 03 D6 71 B1 0A 00 03
04D8: CC 71 B2 14 00 03 5C B1
04E0: B0 04 01 20 50 00 CB B1
04E8: 71 B7 07 00 03 CE 71 CB
04F0: B1 03 D6 71 B2 14 00 03
04F8: CC 71 B4 28 00 03 5C B1
0500: B0 04 01 22 5A 00 D4 71
0508: B1 0F 00 03 5C B1 14 05
0510: 03 C5 B0 71 2F 3F B4 00
0518: 10 72 03 5C B1 78 05 03
0520: 5C B1 E8 03 01 2F 6E 00
0528: 63 03 53 28 C3 CF CD CD
0530: C1 CE C4 A0 29 27 C3 03
0538: 60 C3 1C B0 00 00 1E C3
0540: 19 B5 05 00 24 B1 6E 00
0548: 03 5F B1 64 00 14 C3 12
0550: B2 C8 00 01 32 C8 00 53
0558: 28 D6 C5 C3 D4 CF D2 A0
0560: 29 27 D8 27 D9 03 D8 B0
0568: 71 D8 B0 12 D8 03 D9 B0
0570: 71 D9 B0 12 D9 03 C5 B1
0578: 71 C5 B1 13 31 3F D8 72
0580: 13 31 3F D9 72 01 24 D2
0588: 00 60 D8 B0 1C B0 00 00
0590: 1E D8 B0 19 B6 3F 00 1E
0598: D9 B0 1C B0 00 00 1E D9
05A0: B0 19 B6 3F 00 24 B2 FA
05A8: 00 01 2D DC 00 C5 B0 71
05B0: C5 B0 12 D8 12 B6 40 00
05B8: 14 D9 03 D1 B1 71 D1 B0
05C0: 03 D3 B1 71 D3 B0 03 5C
05C8: B1 78 05 03 60 D1 B0 16
05D0: D1 B1 24 B2 FF 00 01 2A
05D8: E6 00 C5 B1 71 C5 B1 13
05E0: B2 19 00 03 D4 71 D4 13
05E8: B1 01 00 03 5C B1 E8 03
05F0: 03 5C B1 78 05 03 60 D4
05F8: 18 B0 00 00 24 B2 04 01
0600: 01 12 F0 00 C3 40 70 28
0608: D4 C9 CD C5 29 03 5F B9
0610: D4 03 01 14 FA 00 C3 40
0618: 70 28 C7 C1 CC C1 D8 D9
0620: 29 03 5F B9 D4 03 01 12
